Mcm   30931.95056531347         # Molecular cloud mass
SFE   0.03		   # Star formation efficiency
imf   0          # Initial mass function, 0 = standard, 1 = top-heavy, 2 = bottom-heavy
tff   1.0          # Free fall time scaling
ccccc 0000000000   # Usually no need to modify anything below this line
r0    1.           # initial radius (pc)
N0    300.         # initial number of stars
alpha 0.333        # power-law index for maximum cluster radius
p     1.5          # power-law index for radius PDF
dv    2.0          # internal velocity dispersion (not currently used)
hm_cut 10		   # high mass stars cut-off
mmax 100		   # maximum mass cut off
